
effect "mgf explosion spark"
	"shield generation" 1.
	"shield energy" 1.1
	"shield heat" 6
	"energy consumption" .4
	description "A modified version of normal Hai Regenerators by the Unfettered."

outfit `Hai "Bureei" Regenerator`
	category "Systems"
	series "Shields"
	index 02031
	cost 1470000
	thumbnail "outfit/large regenerator hai"
	"mass" 53
	"outfit space" -53
	"shield generation" 3.5
	"shield energy" 3.7
	"shield heat" 12
	"energy consumption" 1.3
	description "A modified version of normal Hai Regenerators by the Unfettered."

outfit "DCB28N Battery Pack"
	category "Power"
	series "Batteries"
	index 01220
	cost 38000
	thumbnail "outfit/mgf dcb28n"
	"mass" 35
	"outfit space" -35
	"energy capacity" 10500
	"ion resistance" .015
	"ion protection" .1
	"energy protection" .75
	description "Though not the most energy-dense battery it's highly resistant and durable enough as a reliable backup power. Because of low demand for such specialization in general it's not sold individually but occasionally comes with a specialized ship."

outfit "DCB56N Battery Pack"
	category "Power"
	series "Batteries"
	index 01240
	cost 88000
	thumbnail "outfit/mgf dcb56n"
	"mass" 70
	"outfit space" -70
	"energy capacity" 21500
	"ion resistance" .03
	"ion protection" .2
	"energy protection" 1.5
	description "Though not the most energy-dense battery it's highly resistant and durable enough as a reliable backup power. Because of low demand for such specialization in general it's not sold individually but occasionally comes with a specialized ship."

#Deprecated, unused: implemented in another plugin
 #{
outfit "X09E Fighter Assembler"
	category "Systems"
	cost 8200000
	thumbnail "outfit/unknown"
	"mass" 160
	"outfit space" -400
	"required crew" 4
	"fighter part capacity" 50
	"e1 fighter blueprint slot" 1
	"unplunderable" 1
	description `Large experimental ship-board fighter assembly machine for assembling a fighter daily from parts based on a blueprint installed on the machine which can be bought separately.`
	
outfit "E1 Lance Blueprint"
	category "Systems"
	cost 240000
	thumbnail "outfit/license"
	"e1 fighter blueprint slot" -1
	"unplunderable" 1
	description `Blueprint for standard Lance fighter made to E1 standard.`
 #}

outfit "AJ-5 Business-class Suite"
	category "Systems"
	series "Passenger"
	index 39
	cost 120000
	thumbnail "outfit/luxury accommodations"
	"mass" 5
	"outfit space" -5
	"required crew" 1
	"unplunderable" 1
	description "More spacious rooms with few more utilities and decoration made by Najrmalas Shipworks that offer more comfort and style for passengers who are willing to offer more."

outfit "CR-3 Rollercoaster"
	category "Systems"
	cost 1000000
	series "Passenger"
	index 45
	licenses
		"Amusement Equipment"
	thumbnail "outfit/luxury accommodations"
	"mass" 220
	"cargo space" -320
	"required crew" 4
	"unplunderable" 1
	"operating income" 800
	"energy consumption" 3
	description "Large entertainment equipment for captains who particularly like it or wants to offer a unique experience to their passengers or potentially attract more jobs when combined with luxury accommodations. It also allow you to make money while landed."
	
outfit "D-UQ-3 Rollercoaster" #High chance to get spaceport offers when landing on urban or rich planet and hai
	category "Systems"
	cost 8000000
	series "Passenger"
	index 46
	licenses
		"Amusement Equipment"
	thumbnail "outfit/luxury accommodations"
	"mass" 200
	"cargo space" -320
	"required crew" 4
	"unplunderable" 1
	"operating income" 1600
	"energy consumption" 4
	description "Rollercoaster uniquely designed by a famous designer, while it doesn't appear that much special to you it will attract a lot of wealthy customers everywhere you go opening up opportunity to make some money while on the planet."

outfit "Elion Compact Pool"
	category "Systems"
	cost 120000
	series "Passenger"
	index 50
	thumbnail "outfit/mgf pool tiny"
	"mass" 27
	"cargo space" -30
	"unplunderable" 1
	"operating cost" 10
	"energy consumption" .5
	description "Small simple indoor temperature-controlled pool built and sold by Elion Inc. It allow passengers to relax on long distance travel and potentially attract more customers."

outfit "Elion Medium Pool"
	category "Systems"
	cost 580000
	series "Passenger"
	index 51
	thumbnail "outfit/mgf pool small"
	"mass" 54
	"cargo space" -60
	"unplunderable" 1
	"operating cost" 20
	"energy consumption" 1
	description "Medium-sized indoor temperature-controlled pool built and sold by Elion Inc. It allow passengers to relax on long distance travel and potentially attract more customers."

outfit "Elion Large Pool"
	category "Systems"
	cost 1420000
	series "Passenger"
	index 52
	thumbnail "outfit/mgf pool medium"
	"mass" 100
	"cargo space" -120
	"unplunderable" 1
	"operating cost" 40
	"energy consumption" 3
	"required crew" 2
	description "Large indoor temperature-controlled pool greater variation in depth on each area as well as multiple zones built and sold by Elion Inc. It allow passengers to relax on long distance travel and potentially attract more customers."

outfit "Elion Huge Pool"
	category "Systems"
	cost 2890000
	series "Passenger"
	index 53
	thumbnail "outfit/mgf pool large"
	"mass" 200
	"cargo space" -280
	"unplunderable" 1
	"operating cost" 80
	"energy consumption" 9
	"heat capacity" 100
	"required crew" 4
	description "Huge indoor temperature-controlled pool with wide variety of features and depths zones for each liking as well as small slide for children built and sold by Elion Inc. It allow passengers to relax on long distance travel and potentially attract more customers."

outfit "Elion Large Exotic Pool"
	category "Systems"
	cost 32020000
	series "Passenger"
	index 55
	thumbnail "outfit/mgf pool large exotic"
	"mass" 110
	"cargo space" -160
	"unplunderable" 1
	"operating cost" 1200
	"energy consumption" 12
	"required crew" 12
	description "Large pool incorporating odd designs with swim-able areas going up the wall and even circle around or entire spherical pool area made possible with well placed and tuned advanced grav-engines, built and sold by Elion Inc. These types of pools are extremely rare and expensive to build that mostly only large theme parks or very rich family can afford it and have the income to maintain it."

outfit "IrdaSys Compact Cinema"
	category "Systems"
	cost 120000
	series "Passenger"
	index 60
	thumbnail "outfit/mgf cinema tiny"
	"mass" 12
	"cargo space" -50
	"unplunderable" 1
	"operating income" 200
	"energy consumption" .3
	description "A compact ship-based cinema manufactured by Irda Systems which you can install inside your ship. It comes with seats for a few dozen people, offering some entertainment for your passengers." 

outfit "IrdaSys Medium Cinema"
	category "Systems"
	cost 480000
	series "Passenger"
	index 61
	thumbnail "outfit/mgf cinema medium"
	"mass" 23
	"cargo space" -120
	"unplunderable" 1
	"operating income" 400
	"energy consumption" .6
	description "A medium-sized ship-based cinema manufactured by Irda Systems which you can install inside your ship. It comes with seats for about 50 people, offering some entertainment for your passengers."

outfit "IrdaSys Large Cinema"
	category "Systems"
	cost 1220000
	series "Passenger"
	index 62
	thumbnail "outfit/mgf cinema large"
	"mass" 45
	"cargo space" -296
	"unplunderable" 1
	"operating income" 1000
	"energy consumption" 1.1
	description "A large ship-based cinema manufactured by Irda Systems which you can install inside your ship. It comes with seats for a little over hundred people, offering some entertainment for your passengers."

outfit "IrdaSys Large XMAX Cinema"
	category "Systems"
	cost 4800000
	series "Passenger"
	index 65
	thumbnail "outfit/mgf cinema large"
	"mass" 60
	"cargo space" -296
	"unplunderable" 1
	"operating income" 1500
	"energy consumption" 2
	description "A large ship-based cinema with full 8D immersive experience systems manufactured by Irda Systems which you can install inside your ship. It comes with seats for a little over hundred people, offering some entertainment for your passengers as well as attract some planet-side customers from medium-class planets."

outfit "IrdaSys Large Casino"
	category "Systems"
	series "Passenger"
	index 70
	cost 16600000
	licenses
		"Casino Operator"
	thumbnail "outfit/mgf cinema tiny"
	"mass" 80
	"cargo space" -250
	"unplunderable" 1
	"operating income" 2500
	"energy consumption" .2
	description "Large casino for your guest to entertain themselves while travelling across the stars, built and sold by Irda Systems."

outfit "Dalmod Small Bar"
	category "Systems"
	series "Passenger"
	index 80
	cost 90000
	thumbnail "outfit/mgf bar tiny"
	"mass" 10
	"cargo space" -20
	"unplunderable" 1
	"operating income" 10
	"capture attack" 4.4
	"capture defense" 6.4
	description "Simple miniaturized bar made of steel for cost efficiency by Dalmod Interiors. Offering some drinks to your passengers and crew to lighten up the mood after work. Also increase morale when boarding slightly improving attack and defense."
	
outfit "Dalmod Basic Bar"
	category "Systems"
	series "Passenger"
	index 81
	cost 220000
	thumbnail "outfit/mgf bar small"
	"mass" 18
	"cargo space" -40
	"unplunderable" 1
	"operating income" 20
	"capture attack" 9.8
	"capture defense" 11.8
	description "Basic bar offering some drinks to your passengers and crew to lighten up the mood after work. Also increase morale when boarding slightly improving attack and defense."

outfit "Ankulah Surveyor"
	category "Systems"
	series "Scanners"
	index 01050
	cost 285000
	thumbnail "outfit/surveillance pod"
	mass 7
	"outfit space" -7
	"asteroid scan power" 37
	"cargo scan power" 3
	"cargo scan efficiency" 2
	"outfit scan power" 10
	"outfit scan efficiency" 6
	"atmosphere scan" 10
	"energy consumption" .01
	"required crew" 1
	description `A compact unit of various sensors and scanner used by Ankulah crews to look for and analyze wreckages for potential salvages. `

outfit "Quil2 Wreck Towing System"
	category "Systems"
	thumbnail "outfit/surveillance pod"
	"tow system" 1
	"reinstallable" -1
	"cargo scan power" 2
	"cargo scan efficiency" 2
	description `Gears, systems, and controls for attaching and towing wreckages(or other ships) including scanners for quick assestment and anaysis of the wreck for potential weak points as well as some dangerous materials like unshielded radiation source and certain chemicals for some safety of the recovery crews. Developed and used by Ankulah station crews.`
	description `This system is rated for small ships.`
	description `[Currently only unlock some new jobs/missions]`

outfit "Quil3 Wreck Towing System"
	category "Systems"
	thumbnail "outfit/surveillance pod"
	"tow system" 1
	"reinstallable" -1
	"cargo scan power" 3
	"cargo scan efficiency" 2
	description `Gears, systems, and controls for attaching and towing wreckages(or other ships) including scanners for quick assestment and anaysis of the wreck for potential weak points as well as some dangerous materials like unshielded radiation source and certain chemicals for some safety of the recovery crews. Developed and used by Ankulah station crews.`
	description `This system is rated for medium-sized ships.`
	description `[Currently only unlock some new jobs/missions]`

outfit "Quil4 Wreck Towing System"
	category "Systems"
	thumbnail "outfit/surveillance pod"
	"tow system" 1
	"reinstallable" -1
	"cargo scan power" 4
	"cargo scan efficiency" 2
	description `Gears, systems, and controls for attaching and towing wreckages(or other ships) including scanners for quick assestment and anaysis of the wreck for potential weak points as well as some dangerous materials like unshielded radiation source and certain chemicals for some safety of the recovery crews. Developed and used by Ankulah station crews.`
	description `This system is rated for large ships.`
	description `[Currently only unlock some new jobs/missions]`

outfit "Quil5 Wreck Towing System"
	category "Systems"
	thumbnail "outfit/surveillance pod"
	"tow system" 1
	"reinstallable" -1
	"cargo scan power" 5
	"cargo scan efficiency" 3
	description `Gears, systems, and controls for attaching and towing wreckages(or other ships) including scanners for quick assestment and anaysis of the wreck for potential weak points as well as some dangerous materials like unshielded radiation source and certain chemicals for some safety of the recovery crews. Developed and used by Ankulah station crews.`
	description `This system is rated for the largest ship you could possibly find.`
	description `[Currently only unlock some new jobs/missions]`

outfit "FV-8 Trawler System"
	category "Systems"
	thumbnail "outfit/surveillance pod"
	"trawler system" 1
	"reinstallable" -1
	description `A trawling systems and other general commercial fishing systems like fishfinder sonars and weather monitor for certain ships capable of trawling in water. The net is especially designed to resist speed of skimming fishing maneuver sometime employed by captains of capable vessel.`
	description `Having these systems allow you to take special jobs as well as having the option to earn some money while landed on fishing planets (visit job board).`

outfit "F30V3 Stealth Coating"
	category "Systems"
	series "Special Systems"
	index 01110
	cost 50000
	thumbnail "outfit/interference plating"
	mass 5
	"heat dissipation" -.01
	"radar jamming" 10
	"optical jamming" 4
	description `Special ship coating developed by MarStel capable of absorbing radar and slightly reduce light signature allowing it to reduce radar and optical tracking ability. Though this will also reduce your ship ability to dissipate heat.`

outfit "H40V3 Anti-Missile Turret"
	category "Turrets"
	series "Anti-Missile"
	index 01022
	cost 250000
	thumbnail "outfit/heavy anti-missile"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"turret mounts" -1
	weapon
		"hardpoint sprite" "hardpoint/heavy anti-missile"
		"hardpoint offset" 5.
		"hit effect" "large anti-missile"
		"anti-missile" 7
		"velocity" 200
		"lifetime" 1
		"reload" 2
		"firing energy" 11
		"firing heat" 6
	description `Originally reverse engineered and overclocked Lovelace heavy anti-missile turret. The H40V3 enables a far superior fire rate for better chance of shooting down missiles.`

outfit "Espion Value Detector"
	category "Systems"
	series "Scanners"
	index 01015
	cost 285570
	thumbnail "outfit/asteroid scanner"
	licenses
		"Espion Employee"
	mass 3
	"outfit space" -3
	"asteroid scan power" 67
	description `Advanced asteroid scanner using proprietary technology developed and patented by Espion Mining co. Only those within the company or lots of money can purchase one.`
	
outfit "Espion Ore Refinery Module"
	category "Systems"
	cost 15734000
	thumbnail "outfit/mgf espion ore refinery"
	licenses
		"Espion Employee"
	mass 450
	"outfit space" -600
	"operating cost" 4000
	"ore refinery" 1
	"required crew" 10
	"energy consumption" 2
	description `Compact ship-based universal ore refinery that can be easily converted to refine different material easily allowing ships to process variety of different materials mined on the go reducing the time wasted travelling and unloading the ores.`
	description `Need one landing after purchase to activate the system. This system will refine certain amount of harvested material everyday as long as it's installed on the flag ship.`
	description `Requires at least 5 tons of harvested material to process into 5 tons of refined materials. Max 10 of the Ore Refinery can be stacked, beyond that will have no effect.`
	
outfit "E-XE10 Ion Maneuver Engine"
	category "Engines"
	"cost" 12000
	thumbnail "outfit/reverse thruster ion"
	"mass" 4
	"outfit space" -4
	"weapon capacity" -4
	"turn" 64
	"turning energy" .25
	"turning heat" .32
	"steering flare sprite" "effect/ion flare/tiny"
		"frame rate" 1.3
	"steering flare sound" "ion tiny"
	"reverse thrust" 2.4
	"reverse thrusting energy" .25
	"reverse thrusting heat" .32
	"reverse flare sprite" "effect/ion flare/tiny"
		"frame rate" 1.3
	"reverse flare sound" "ion tiny"
	description "Ultra compact maneuvring thruster developed by Espion to improve mobility of their smaller mining vessels."

outfit "Tyrant Reverse Thruster"
	category "Engines"
	"cost" 389000
	thumbnail "outfit/huge plasma thruster"
	"mass" 129
	"outfit space" -129
	"weapon capacity" -129
	"reverse thrust" 180.225
	"reverse thrusting energy" 8.6
	"reverse thrusting heat" 19.1
	"reverse flare sprite" "effect/plasma flare/huge"
		"frame rate" 9
	"reverse flare sound" "plasma huge"
	description "Tyrant Plasma Thruster but facing the other way."


#TODO: newer gen of KDB engines using atomic tech
outfit "RD-550 Plasma Thruster"
	category "Engines"
	series "Engines"
	index 01311
	"cost" 66000
	thumbnail "outfit/small plasma thruster"
	"mass" 26
	"outfit space" -26
	"engine capacity" -26
	#Greyhound
	#TW: 1.1426470588235294117647058823529
	#TE: 21.583333333333333333333333333333
	#TH: 11.426470588235294117647058823529

	#TW: 1.16	+ .02
	#TE: 18.85	- 2.73
	#TH: 10.05	- 1.37
	"thrust" 30.16
	"thrusting energy" 1.6
	"thrusting heat" 3.0
	"turn" 225
	"turning energy" 1.
	"turning heat" 3.0
	"flare sprite" "effect/plasma flare/small"
		"frame rate" 5
	"flare sound" "plasma small"
	description "This is the smallest of KDB's plasma thruster and have been used to move many ships for centuries."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. These thrusters also comes with gimbal to provide small amount of turning capability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."

outfit "RD-560 Plasma Thruster"
	category "Engines"
	series "Engines"
	index 01321
	"cost" 147000
	thumbnail "outfit/medium plasma thruster"
	"mass" 48
	"outfit space" -48
	"engine capacity" -48
	"thrust" 59.52
	"thrusting energy" 3.05
	"thrusting heat" 6.26
	"turn" 444
	"turning energy" 2.67
	"turning heat" 6.25
	"flare sprite" "effect/plasma flare/medium"
		"frame rate" 6
	"flare sound" "plasma medium"
	description "Medium-sized thruster from KDB."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. These thrusters also comes with gimbal to provide small amount of turning capability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."

outfit "RD-570 Plasma Thruster"
	category "Engines"
	series "Engines"
	index 01331
	"cost" 320000
	thumbnail "outfit/large plasma thruster"
	"mass" 78
	"outfit space" -78
	"engine capacity" -78
	"thrust" 108.42
	"thrusting energy" 5.53
	"thrusting heat" 10.95
	"turn" 444
	"turning energy" 2.67
	"turning heat" 6.25
	"flare sprite" "effect/plasma flare/large"
		"frame rate" 7
	"flare sound" "plasma large"
	description "Large thruster from KDB that once moved ancient battleships of the Alpha War."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. These thrusters also comes with gimbal to provide small amount of turning capability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."


outfit "RD-550 Plasma Steering"
	category "Engines"
	series "Engines"
	index 01310
	"cost" 52800
	thumbnail "outfit/small plasma steering"
	"mass" 21
	"outfit space" -21
	"engine capacity" -21
	#Greyhound
	#TW 34.038461538461538461538461538462
	#TE 983.33333333333333333333333333333
	#TH 421.42857142857142857142857142857

	#TW: 37.904761904761904761904761904762
	#TE: 18.85	- 2.73; 6.9%
	#TH: 10.05	- 1.37; 7.3%
	"turn" 796
	"turning energy" 0.85
	"turning heat" 1.97
	"steering flare sprite" "effect/plasma flare/small"
		"frame rate" 5
	"steering flare sound" "plasma small"
	description "Small steering system from KDB. Once commonly found among patrol and raiding crafts from the days before the Republic."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."

outfit "RD-560 Plasma Steering"
	category "Engines"
	series "Engines"
	index 01320
	"cost" 115300
	thumbnail "outfit/medium plasma steering"
	"mass" 37
	"outfit space" -37
	"engine capacity" -37
	"turn" 1517
	"turning energy" 1.41
	"turning heat" 3.94
	"steering flare sprite" "effect/plasma flare/medium"
		"frame rate" 6
	"steering flare sound" "plasma medium"
	description "Medium-sized steering system from KDB that once powered the ship of several famous captains."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."

outfit "RD-570 Plasma Steering"
	category "Engines"
	series "Engines"
	index 01330
	"cost" 254000
	thumbnail "outfit/large plasma steering"
	"mass" 62
	"outfit space" -62
	"engine capacity" -62
	"turn" 2957.4
	"turning energy" 2.61
	"turning heat" 7.62
	"steering flare sprite" "effect/plasma flare/large"
		"frame rate" 7
	"steering flare sound" "plasma large"
	description "Large steering system from KDB which powered the warships of both side in the Alpha War."
	description "	Ancient thruster from KDB, known for high thrust to weight ratio and great reliability. Although outdated, it is slightly more powerful but far less efficient than the recent Delta V's engines."


outfit "LC-90 Adaptive Engine"
	category "Engines"
	series "Engines"
	index 01500
	"cost" 1280000
	thumbnail "outfit/medium atomic thruster"
	"mass" 166
	"outfit space" -166
	"engine capacity" -166
	#0.898 thrust/ton
	"thrust" 61.1
	"thrusting energy" 6.8
	"thrusting heat" 8.8
	"flare sprite" "effect/plasma flare/medium"
		"frame rate" 12
	"flare sound" "plasma medium"
	#32.15 turn/ton
	"turn" 1668.45
	"turning energy" 3.9
	"turning heat" 4.6
	"steering flare sprite" "effect/plasma flare/medium"
		"frame rate" 12
	"steering flare sound" "plasma medium"
	description `A special engine unit developed by DSSE Shipbuilding for its Lynchyoseu trawler factory ship which can operate both on sea, air, and space. `

outfit "MGF: Laser Rifle (Defective)"
	"display name" "Laser Rifle"
	category "Hand to Hand"
	series "H2H"
	index 01011
	cost 1000
	thumbnail "outfit/laser rifle"
	"capture attack" .2
	"capture defense" .3
	"unplunderable" 1
	description `This laser rifle is internally defective with power output barely half of standard rifle, if it doesn't jam, making it perform significantly worse than regular one.`

outfit "MGF: Makeshift Laser Machinegun"
	"display name" "Makeshift Laser Machinegun"
	category "Hand to Hand"
	series "Fortifications"
	index 01015
	cost 78000
	thumbnail "outfit/mgf pirate laser mg"
	"capture defense" 2.2
	"unplunderable" 1
	description `A bunch of laser rifles welded together by some pirates. Practically useless in offense but can be terrifying for any boarder unfortunate to face one.`

outfit "MGF: Pulse Bolter"
	"display name" "Pulse Bolter"
	category "Hand to Hand"
	series "H2H"
	index 02050
	cost 21000
	thumbnail "outfit/mgf hai bolter"
	"capture attack" 1.2
	"capture defense" 0.8
	"unplunderable" 1
	description "Referencing ideas they found in a captured human ship data drive, the Unfettered developed the Pulse Bolter, a more compact and more lethal derivative of the Pulse Rifle."

outfit "MGF: Navy Mk3 Rifle"
	"display name" "Navy Mk3 Rifle"
	category "Hand to Hand"
	series "H2H"
	index 01015
	cost 12000
	thumbnail "outfit/mgf navy mk3 rifle"
	"capture attack" .8
	"capture defense" .85
	"scope slot" 1
	"underbarrel slot" 1
	"unplunderable" 1
	description `Navy standard Mk3 rifle is a lightweight, highly lethal rifle designed for close quarter combat. Though not the most modern firearms it is still highly effective and outperform common civilian models.`

outfit "Espion Employee License"
	category "Licenses"
	cost 3000
	thumbnail "outfit/license"
	description `A small card that proves you're employed at Espion allowing you to buy special technologies reserved only for Espion employees`

outfit "Amusement Equipment License"
	category "Licenses"
	cost 1500000
	thumbnail "outfit/license"
	description `License for owning amusement equipment such as rollercoaster, large waterslide, or large grav-slide. Comes with a massive 600 pages manual about the laws and guidelines for operating one safely.`
	
outfit "Casino Operator License"
	category "Licenses"
	cost 3000000
	thumbnail "outfit/license"
	description `License for operating a casino. Comes with a large 200 pages manual about the laws and guidelines.`

outfit "Syndicate Platinum License"
	category "Licenses"
	cost 20000000
	thumbnail "outfit/license"
	"maintenance cost" 5000
	description `A Syndicate membership card that allows you to buy certain outfits and ships from the Syndicate.` 
	description `A tiny grey print on the license mention 5000 credit per day upkeep fee. Cancellation before one year will incur fine of 9% of the registration cost and cancellation after two year will incur fine of 4.55% of the registration cost`
	

outfit "Tk-1 Magma Reactor"
	category "Power"
	series "Generators"
	index 02065
	cost 8680000
	thumbnail "outfit/hai boulder"
	"mass" 96
	"outfit space" -96
	"energy generation" 21.06
	"heat generation" 42.1
	description "A new generation of reactor designed by an Unfettered engineer Tounei. Though often understated part of his achievement it may be one of the more impressive one as it manages to achieve similar level of power generation to the Korath Plasma Core they captured while maintaining the Hai reactor remarkable heat efficiency."
